"source","destination","flow","dest_output","flow_per"
"880000","010100",848.7,18507.1,0.0458580760897169
"890000","010100",80.6,18507.1,0.00435508534562411
"900000","010100",1928.2,18507.1,0.104187041729931
"880000","010200",542.9,11850.3,0.0458131861640634
"890000","010200",28.6,11850.3,0.00241344100993224
"900000","010200",2561.8,11850.3,0.216180181092462
"880000","010301",1684.1,53966.3,0.031206512212251
"890000","010301",950,53966.3,0.0176035785295638
"900000","010301",5537.1,53966.3,0.102602920711629
"880000","010302",208.3,3160.6,0.0659052078719231
"890000","010302",31.3,3160.6,0.00990318293994811
"900000","010302",672.8,3160.6,0.212870973865722
"880000","020100",334.5,4816.7,0.0694458861876389
"890000","020100",101.9,4816.7,0.0211555629372807
"900000","020100",1281.5,4816.7,0.266053522120954
"880000","020201",169.5,6973.6,0.0243059538832167
"890000","020201",263,6973.6,0.0377136629574395
"900000","020201",2232.2,6973.6,0.320092921876792
"880000","020202",590.6,30163.5,0.0195799559069737
"890000","020202",1233.6,30163.5,0.0408971107464319
"900000","020202",12940.4,30163.5,0.429008569960383
"880000","020203",6.3,516.3,0.0122022080185938
"890000","020203",2.1,516.3,0.00406740267286461
"900000","020203",357.5,516.3,0.692426883594809
"880000","020300",135.2,1909,0.0708224201152436
"890000","020300",84.6,1909,0.044316396018858
"900000","020300",515.9,1909,0.270246202200105
"880000","020401",1063.7,7114.8,0.149505256648114
"890000","020401",142,7114.8,0.0199583965817732
"900000","020401",2366.7,7114.8,0.332644628099174
"880000","020402",193.1,1272.9,0.151700840600204
"890000","020402",19.1,1272.9,0.015005106449839
"900000","020402",615.4,1272.9,0.483462958598476
"880000","020501",1161.1,10545.3,0.110105923966127
"890000","020501",148.8,10545.3,0.0141105516201531
"900000","020501",5589.8,10545.3,0.53007500971997
"880000","020502",36.9,1888.4,0.0195403516204194
"890000","020502",50.1,1888.4,0.0265303961025207
"900000","020502",1269.3,1888.4,0.672156322812963
"880000","020503",32.1,582.4,0.0551167582417583
"890000","020503",11.5,582.4,0.0197458791208791
"900000","020503",357.1,582.4,0.613152472527473
"880000","020600",515.5,11728.9,0.0439512656770882
"890000","020600",408.2,11728.9,0.0348029226952229
"900000","020600",5088.9,11728.9,0.433877004663694
"880000","020701",36.5,1925,0.018961038961039
"890000","020701",31.1,1925,0.0161558441558442
"900000","020701",1576.8,1925,0.819116883116883
"880000","020702",1344.3,7305.2,0.184019602474949
"890000","020702",39.5,7305.2,0.00540710726605706
"900000","020702",4374.4,7305.2,0.598806329737721
"880000","030001",326.1,4340.3,0.0751330553187568
"890000","030001",93.7,4340.3,0.0215883694675483
"900000","030001",1274,4340.3,0.293528097136143
"880000","030002",453,3116.1,0.145374025223838
"890000","030002",64.6,3116.1,0.0207310420076377
"900000","030002",1496.6,3116.1,0.480279836975707
"880000","040001",3087.4,10902.7,0.283177561521458
"890000","040001",0,10902.7,0
"900000","040001",15.6,10902.7,0.00143083823273134
"880000","040002",6853.8,11297.9,0.60664371254835
"890000","040002",0,11297.9,0
"900000","040002",-8.9,11297.9,-0.000787757016790731
"880000","050000",399.5,1522.9,0.262328452294964
"890000","050000",113.9,1522.9,0.0747915161862237
"900000","050000",189,1522.9,0.124105325366078
"880000","060100",553.5,2192.6,0.252440025540454
"890000","060100",107.5,2192.6,0.049028550579221
"900000","060100",335.5,2192.6,0.153014685761197
"880000","060200",882.5,3091.5,0.285460132621705
"890000","060200",279.8,3091.5,0.0905062267507682
"900000","060200",614.5,3091.5,0.198770823224972
"880000","070000",8383,25451.8,0.32936766751271
"890000","070000",2032.6,25451.8,0.0798607564101557
"900000","070000",5072.4,25451.8,0.199294352462301
"880000","080000",11698.8,84228.3,0.138893934698908
"890000","080000",3938.7,84228.3,0.0467621927546917
"900000","080000",39846.9,84228.3,0.473082087611883
"880000","090001",1597,5138.8,0.310772943099556
"890000","090001",332.5,5138.8,0.0647038219039464
"900000","090001",1367.2,5138.8,0.266054331750603
"880000","090002",1065.3,3120.7,0.34136571922966
"890000","090002",137.4,3120.7,0.044028583330663
"900000","090002",968.7,3120.7,0.310411125708976
"880000","090003",370.6,1243.1,0.298125653607916
"890000","090003",46.9,1243.1,0.0377282599951734
"900000","090003",298.9,1243.1,0.240447268924463
"880000","090004",289.2,785.1,0.368360718379824
"890000","090004",30.5,785.1,0.0388485543242899
"900000","090004",170,785.1,0.216532925741944
"880000","100000",685.5,2676.2,0.25614677527838
"890000","100000",140.5,2676.2,0.0524998131679247
"900000","100000",713.1,2676.2,0.266459905836634
"880000","110000",181300,603950,0.300190413113668
"890000","110000",4483.7,603950,0.0074239589369981
"900000","110000",94257.5,603950,0.1560683831443
"880000","110601",6576.2,10815,0.608062875635691
"890000","110601",3.2,10815,0.000295885344429034
"900000","110601",1168,10815,0.107998150716597
"880000","110602",886.1,1719.4,0.515354193323252
"890000","110602",0,1719.4,0
"900000","110602",566.1,1719.4,0.329242759102012
"880000","110603",178.7,565.3,0.316115336989209
"890000","110603",0,565.3,0
"900000","110603",343.5,565.3,0.607641960021228
"880000","120215",1057.3,1763.3,0.599614359439687
"890000","120215",0,1763.3,0
"900000","120215",180.1,1763.3,0.102138036635853
"880000","130100",8465.6,21218.7,0.398968834094454
"890000","130100",58.7,21218.7,0.00276642772648654
"900000","130100",4628.8,21218.7,0.218147200346864
"880000","130200",1415.3,4150.2,0.341019709893499
"890000","130200",26.1,4150.2,0.00628885354922654
"900000","130200",703.5,4150.2,0.169509903137198
"880000","130300",724.5,2398.8,0.302026013006503
"890000","130300",22.8,2398.8,0.00950475237618809
"900000","130300",250,2398.8,0.104218776054694
"880000","130500",434.1,1137.9,0.38149222251516
"890000","130500",82.7,1137.9,0.0726777396959311
"900000","130500",204.7,1137.9,0.179892784954741
"880000","130600",312.5,908.4,0.344011448701013
"890000","130600",43,908.4,0.0473359753412594
"900000","130600",210.4,908.4,0.231616028181418
"880000","130700",1017.8,1623.8,0.62680133021308
"890000","130700",1.3,1623.8,0.000800591205813524
"900000","130700",325.8,1623.8,0.200640472964651
"880000","140101",3093.7,42027.9,0.0736106253227023
"890000","140101",33.6,42027.9,0.000799468924214629
"900000","140101",-2203.6,42027.9,-0.0524318369464094
"880000","140102",2316.9,16543.1,0.140052348108879
"890000","140102",50.5,16543.1,0.00305263221524382
"900000","140102",2322.2,16543.1,0.140372723371073
"880000","140105",2849.9,14671.4,0.194248674291479
"890000","140105",56.3,14671.4,0.00383739793066783
"900000","140105",586,14671.4,0.0399416551930968
"880000","140200",53.7,1375.3,0.0390460263215299
"890000","140200",1.9,1375.3,0.00138151675997964
"900000","140200",48,1375.3,0.0349014760415909
"880000","140300",915.7,11898.3,0.0769605741996756
"890000","140300",31.1,11898.3,0.00261381878083424
"900000","140300",1030.1,11898.3,0.0865753931233874
"880000","140400",545.6,5257.7,0.103771611160774
"890000","140400",17.6,5257.7,0.00334747132776689
"900000","140400",1199.7,5257.7,0.228179622268292
"880000","140500",608.2,3511.3,0.173212200609461
"890000","140500",26.2,3511.3,0.00746162389998006
"900000","140500",418.6,3511.3,0.119215105516475
"880000","140600",2323.9,18517.8,0.125495469224206
"890000","140600",59,18517.8,0.00318612362159652
"900000","140600",1776.1,18517.8,0.0959131214291114
"880000","140700",144.2,748.5,0.192651970607882
"890000","140700",1.5,748.5,0.00200400801603206
"900000","140700",102.8,748.5,0.137341349365397
"880000","140800",740.7,5259.6,0.140828199863107
"890000","140800",25.6,5259.6,0.00486729028823485
"900000","140800",1378.4,5259.6,0.262073161457145
"880000","140900",1715.3,11547.3,0.148545547443991
"890000","140900",94.8,11547.3,0.0082097113610974
"900000","140900",2901.4,11547.3,0.251262199821603
"880000","141000",281.5,1821.1,0.154576904068969
"890000","141000",17,1821.1,0.00933501729723793
"900000","141000",432.8,1821.1,0.237658558014387
"880000","141100",633.9,4917.7,0.128901722349879
"890000","141100",29.2,4917.7,0.00593773512007646
"900000","141100",1343.7,4917.7,0.273237489070094
"880000","141200",658.6,5178.6,0.12717722936701
"890000","141200",10.1,5178.6,0.00195033406712239
"900000","141200",354.4,5178.6,0.0684354844938787
"880000","141301",1172.1,6507,0.180129091747349
"890000","141301",42.1,6507,0.00646995543261103
"900000","141301",1301.6,6507,0.200030736130321
"880000","141302",938.5,5314.6,0.176589018928988
"890000","141302",30.8,5314.6,0.0057953561886125
"900000","141302",1266.8,5314.6,0.238362247393971
"880000","141401",482,4659.5,0.10344457559824
"890000","141401",18.1,4659.5,0.00388453696748578
"900000","141401",265.3,4659.5,0.0569374396394463
"880000","141402",775.9,6257.8,0.123989261401771
"890000","141402",24.1,6257.8,0.00385119371024961
"900000","141402",1989.3,6257.8,0.317891271692927
"880000","141403",378.4,2491.2,0.15189466923571
"890000","141403",7.5,2491.2,0.00301059730250482
"900000","141403",522.2,2491.2,0.209617854849069
"880000","141501",487.5,4586.9,0.106280930475921
"890000","141501",25.5,4586.9,0.00555931020950969
"900000","141501",1296.9,4586.9,0.282739976890711
"880000","141502",1205.9,13798.7,0.0873922905780979
"890000","141502",17.5,13798.7,0.00126823541348098
"900000","141502",-216.8,13798.7,-0.0157116250081529
"880000","141600",126.1,1297.6,0.0971794081381011
"890000","141600",3.5,1297.6,0.00269728729963009
"900000","141600",121,1297.6,0.093249075215783
"880000","141700",401.4,4729.4,0.0848733454560832
"890000","141700",56.7,4729.4,0.0119888357931239
"900000","141700",423.1,4729.4,0.0894616653275257
"880000","141801",6316.8,20730.5,0.304710450785075
"890000","141801",125.2,20730.5,0.00603941053037795
"900000","141801",7704.6,20730.5,0.371655290513977
"880000","141802",1435.2,5844.9,0.245547400297695
"890000","141802",43.6,5844.9,0.00745949460213177
"900000","141802",1916.7,5844.9,0.327926910640045
"880000","141803",279.3,1152.7,0.242300685347445
"890000","141803",12.5,1152.7,0.0108441051444435
"900000","141803",196.3,1152.7,0.17029582718834
"880000","141900",699.9,5622.6,0.12447977803863
"890000","141900",35.2,5622.6,0.00626044890264291
"900000","141900",486.2,5622.6,0.0864724504677551
"880000","142001",1299,6779,0.191621183065349
"890000","142001",38.5,6779,0.00567930373211388
"900000","142001",1518.7,6779,0.224030092934061
"880000","142002",385.8,3162.7,0.121984380434439
"890000","142002",7,3162.7,0.00221329876371455
"900000","142002",640.3,3162.7,0.202453599772346
"880000","142003",164.7,962.9,0.171045799148406
"890000","142003",6.3,962.9,0.00654273548655104
"900000","142003",360.3,962.9,0.374182158064181
"880000","142004",245.2,2132.2,0.114998593002533
"890000","142004",12.1,2132.2,0.00567488978519839
"900000","142004",377.9,2132.2,0.177234780977394
"880000","142101",1797.2,15116.5,0.118889954685278
"890000","142101",1704.9,15116.5,0.112784043925512
"900000","142101",3742.7,15116.5,0.247590381371349
"880000","142102",61.4,521,0.11785028790787
"890000","142102",4.4,521,0.00844529750479846
"900000","142102",52.8,521,0.101343570057582
"880000","142103",467.7,3836.8,0.12189845704754
"890000","142103",706.1,3836.8,0.184033569641368
"900000","142103",571.8,3836.8,0.149030442035029
"880000","142104",328.9,6635.5,0.0495667244367418
"890000","142104",3452.8,6635.5,0.520352648632356
"900000","142104",1128,6635.5,0.169994725340969
"880000","142200",3009.1,19655.3,0.153093567638245
"890000","142200",209.7,19655.3,0.0106688781143
"900000","142200",3368.2,19655.3,0.171363449044278
"880000","142300",340.5,4616.6,0.0737555776978729
"890000","142300",16.1,4616.6,0.00348741498072174
"900000","142300",2093.1,4616.6,0.45338560845644
"880000","142400",66.2,430.8,0.153667595171773
"890000","142400",1.2,430.8,0.00278551532033426
"900000","142400",16.3,430.8,0.0378365831012071
"880000","142500",237.8,8444.6,0.0281600075788078
"890000","142500",47.2,8444.6,0.00558937072211828
"900000","142500",284.3,8444.6,0.0336664850910641
"880000","142600",27.8,414.9,0.0670040973728609
"890000","142600",1.7,414.9,0.00409737286093035
"900000","142600",30.2,414.9,0.0727886237647626
"880000","142700",297.3,1630.2,0.18237026131763
"890000","142700",17.5,1630.2,0.0107348791559318
"900000","142700",403.5,1630.2,0.247515642252484
"880000","142800",404.6,5751.2,0.070350535540409
"890000","142800",7.2,5751.2,0.00125191264431771
"900000","142800",1398.1,5751.2,0.243097092780637
"880000","142900",352.1,4036,0.0872398414271556
"890000","142900",10.9,4036,0.00270069375619425
"900000","142900",444,4036,0.110009910802775
"880000","143000",111,280.9,0.395158419366323
"890000","143000",7.5,280.9,0.0266998932004272
"900000","143000",69.9,280.9,0.248843004627982
"880000","143100",189.1,1010.2,0.187190655315779
"890000","143100",9.9,1010.2,0.00980003959611958
"900000","143100",288,1010.2,0.285092060978024
"880000","143201",876.7,4815.8,0.182046596619461
"890000","143201",17.7,4815.8,0.00367540180240043
"900000","143201",1434.8,4815.8,0.297935960795714
"880000","143202",1562.1,9469.6,0.16495944918476
"890000","143202",49.7,9469.6,0.00524837374334713
"900000","143202",2281.6,9469.6,0.240939427219735
"880000","150101",2345.1,21601.7,0.108560900299513
"890000","150101",4652.2,21601.7,0.215362679789091
"900000","150101",8068.2,21601.7,0.373498382071781
"880000","150102",64.6,227.8,0.283582089552239
"890000","150102",39,227.8,0.171202809482002
"900000","150102",22.4,227.8,0.0983318700614574
"880000","150103",142.1,1048,0.135591603053435
"890000","150103",6.6,1048,0.00629770992366412
"900000","150103",472,1048,0.450381679389313
"880000","150200",300.7,3505.2,0.0857868309939518
"890000","150200",2.9,3505.2,0.000827342234394614
"900000","150200",679.1,3505.2,0.193740728061166
"880000","160100",5421.8,25568.4,0.212050812721954
"890000","160100",137.4,25568.4,0.00537382081006242
"900000","160100",2453.9,25568.4,0.0959739365779634
"880000","160200",376.7,1127.5,0.33410199556541
"890000","160200",5.3,1127.5,0.00470066518847007
"900000","160200",125.8,1127.5,0.111574279379157
"880000","160300",2476.4,10899,0.227213505826223
"890000","160300",89.1,10899,0.00817506193228737
"900000","160300",855.7,10899,0.0785117900724837
"880000","160400",138.4,649.1,0.213218302264674
"890000","160400",3.6,649.1,0.0055461408103528
"900000","160400",55.8,649.1,0.0859651825604683
"880000","170100",1287.8,9746.9,0.132124059957525
"890000","170100",60.2,9746.9,0.00617632272825206
"900000","170100",688.7,9746.9,0.0706583631718803
"880000","170600",337.2,1407.6,0.239556692242114
"890000","170600",7.8,1407.6,0.00554134697357204
"900000","170600",134,1407.6,0.0951974992895709
"880000","170700",134.8,1047.3,0.128711925904707
"890000","170700",3.5,1047.3,0.00334192685954359
"900000","170700",166.2,1047.3,0.158693784016041
"880000","170900",142.5,500.8,0.284544728434505
"890000","170900",2.5,500.8,0.00499201277955272
"900000","170900",76.6,500.8,0.152955271565495
"880000","171001",420.5,1913.7,0.2197314103569
"890000","171001",18.2,1913.7,0.00951037257668391
"900000","171001",266.1,1913.7,0.139050007838219
"880000","171100",406.6,1365.5,0.297766385939216
"890000","171100",9.7,1365.5,0.00710362504577078
"900000","171100",191.1,1365.5,0.139948736726474
"880000","180101",498.2,1478.9,0.336871999459057
"890000","180101",5.6,1478.9,0.00378659814727162
"900000","180101",168.4,1478.9,0.113868415714382
"880000","180102",597.2,1931.4,0.30920575748162
"890000","180102",8.1,1931.4,0.00419384902143523
"900000","180102",257.7,1931.4,0.133426529978254
"880000","180201",1072.9,3215.4,0.333675436959632
"890000","180201",12.1,3215.4,0.00376313988928283
"900000","180201",315.9,3215.4,0.0982459414069789
"880000","180202",362.7,1059.6,0.342298980747452
"890000","180202",5.1,1059.6,0.00481313703284258
"900000","180202",95.3,1059.6,0.0899395998489996
"880000","180203",72.2,181.3,0.398234969663541
"890000","180203",1.7,181.3,0.00937672366243795
"900000","180203",18.1,181.3,0.099834528405957
"880000","180300",1241,5595.6,0.22178139967117
"890000","180300",37.9,5595.6,0.00677317892629923
"900000","180300",820.3,5595.6,0.146597326470798
"880000","180400",13658.3,50721.6,0.269279754581874
"890000","180400",168.7,50721.6,0.0033259991798366
"900000","180400",7585.9,50721.6,0.149559556480868
"880000","190100",434.9,1601.3,0.271591831636795
"890000","190100",3.9,1601.3,0.0024355211390745
"900000","190100",174,1601.3,0.108661712358709
"880000","190200",893.3,5885.4,0.151782376728854
"890000","190200",18.4,5885.4,0.00312638053488293
"900000","190200",1554,5885.4,0.264043225609134
"880000","190301",148.9,529,0.281474480151229
"890000","190301",2.9,529,0.0054820415879017
"900000","190301",55.1,529,0.104158790170132
"880000","190302",342.7,1027,0.333690360272639
"890000","190302",8.4,1027,0.00817916260954236
"900000","190302",104.9,1027,0.102142161635833
"880000","190303",220.5,725.2,0.304054054054054
"890000","190303",2.2,725.2,0.00303364589078875
"900000","190303",238.8,725.2,0.329288472145615
"880000","190304",1335.6,4571,0.29218989280245
"890000","190304",22.6,4571,0.0049442135200175
"900000","190304",422.6,4571,0.0924524174141326
"880000","190305",121.5,299.8,0.40527018012008
"890000","190305",5,299.8,0.0166777851901268
"900000","190305",23.1,299.8,0.0770513675783856
"880000","190306",550.4,2348.6,0.234352380141361
"890000","190306",20,2348.6,0.0085157114876948
"900000","190306",211.3,2348.6,0.0899684918674955
"880000","200100",2000.6,15024.2,0.133158504279762
"890000","200100",212.8,15024.2,0.0141638157106535
"900000","200100",1964,15024.2,0.130722434472385
"880000","200200",3698.1,17111.5,0.216117815504193
"890000","200200",492.9,17111.5,0.0288051894924466
"900000","200200",1950.7,17111.5,0.113999357157467
"880000","200300",552.9,1674.4,0.330207835642618
"890000","200300",15.4,1674.4,0.00919732441471572
"900000","200300",174,1674.4,0.103917821309126
"880000","200400",41.1,141.3,0.290870488322718
"890000","200400",1.2,141.3,0.00849256900212314
"900000","200400",11.3,141.3,0.0799716914366596
"880000","200501",2270.1,9197,0.246830488202675
"890000","200501",100,9197,0.010873110796999
"900000","200501",1077.8,9197,0.117190388170055
"880000","200502",1481.2,4347.1,0.3407329023947
"890000","200502",35.2,4347.1,0.00809735225782706
"900000","200502",679.9,4347.1,0.156403119320927
"880000","200600",1580.3,6842.1,0.230967100743924
"890000","200600",156.9,6842.1,0.022931556101197
"900000","200600",773.6,6842.1,0.113064702357463
"880000","200701",534.2,1853.6,0.28819594302978
"890000","200701",12.6,1853.6,0.006797583081571
"900000","200701",155.3,1853.6,0.0837829089339664
"880000","200702",593.9,2431.7,0.244232429987252
"890000","200702",30.3,2431.7,0.0124604186371674
"900000","200702",282.8,2431.7,0.116297240613563
"880000","200703",885.4,4082.2,0.216892851893587
"890000","200703",11.4,4082.2,0.00279261182695605
"900000","200703",414,4082.2,0.101415903189457
"880000","200800",266.3,2147.7,0.123993108907203
"890000","200800",33,2147.7,0.0153652744796759
"900000","200800",178.2,2147.7,0.08297248219025
"880000","200901",406.9,1472.3,0.276370304965021
"890000","200901",25.4,1472.3,0.0172519187665557
"900000","200901",85.1,1472.3,0.0578007199619643
"880000","200903",1029.7,3189.7,0.322820327930526
"890000","200903",48.7,3189.7,0.0152678935323071
"900000","200903",388.5,3189.7,0.121798288240273
"880000","200904",636.6,2812.3,0.226362763574299
"890000","200904",71.7,2812.3,0.0254951463215162
"900000","200904",352.5,2812.3,0.125342246559755
"880000","210000",191.1,547.4,0.349104859335038
"890000","210000",3.4,547.4,0.0062111801242236
"900000","210000",15.6,547.4,0.0284983558640848
"880000","220101",2497.6,7826.7,0.319112780609963
"890000","220101",66,7826.7,0.00843267277396604
"900000","220101",930.8,7826.7,0.118926239666782
"880000","220102",134.1,403,0.332754342431762
"890000","220102",4.6,403,0.0114143920595534
"900000","220102",22.8,403,0.056575682382134
"880000","220103",115.3,348.2,0.331131533601379
"890000","220103",1.7,348.2,0.00488225157955198
"900000","220103",37.6,348.2,0.107983917288914
"880000","220200",1602.8,5370.2,0.298461882239023
"890000","220200",29.5,5370.2,0.00549327771777588
"900000","220200",601.6,5370.2,0.112025622881829
"880000","220300",627.8,2097.5,0.299308700834327
"890000","220300",9.6,2097.5,0.00457687723480334
"900000","220300",315.8,2097.5,0.150560190703218
"880000","220400",562.9,2373,0.237210282343026
"890000","220400",7.3,2373,0.00307627475769069
"900000","220400",321,2373,0.13527180783818
"880000","230100",698.7,1988.8,0.351317377312953
"890000","230100",6.6,1988.8,0.00331858407079646
"900000","230100",401,1988.8,0.2016291230893
"880000","230200",1603.4,5348,0.29981301421092
"890000","230200",34.9,5348,0.00652580403889304
"900000","230200",1362.2,5348,0.254712041884817
"880000","230300",499.6,2026.7,0.246509103468693
"890000","230300",7.8,2026.7,0.00384862091084028
"900000","230300",318.4,2026.7,0.157102679232249
"880000","230400",1072.6,2818.4,0.380570536474596
"890000","230400",20.9,2818.4,0.00741555492478002
"900000","230400",331.7,2818.4,0.117690888447346
"880000","230500",875.5,2626.5,0.333333333333333
"890000","230500",21.2,2626.5,0.00807157814582144
"900000","230500",305.8,2626.5,0.116428707405292
"880000","230600",452.4,1634,0.276866585067319
"890000","230600",6.8,1634,0.00416156670746634
"900000","230600",318.3,1634,0.194798041615667
"880000","230700",669.3,1915.9,0.349339735894358
"890000","230700",13.2,1915.9,0.00688971240670181
"900000","230700",350.1,1915.9,0.182733963150478
"880000","240100",715.5,4266.2,0.167713656181145
"890000","240100",109.4,4266.2,0.0256434297501289
"900000","240100",952,4266.2,0.223149406966387
"880000","240400",856.8,2495.1,0.343393050378742
"890000","240400",24,2495.1,0.0096188529517855
"900000","240400",242.6,2495.1,0.0972305719209651
"880000","240500",1582.1,11676.4,0.135495529444007
"890000","240500",99.9,11676.4,0.00855571922852934
"900000","240500",4331.8,11676.4,0.370987633174609
"880000","240701",1680.8,7977.5,0.210692572861172
"890000","240701",92.7,7977.5,0.0116201817612034
"900000","240701",1543.2,7977.5,0.193444061422752
"880000","240702",1575.9,6847.6,0.230139026812314
"890000","240702",61,6847.6,0.00890823062094748
"900000","240702",1055.9,6847.6,0.154200011682925
"880000","240703",434.4,1708.8,0.254213483146067
"890000","240703",13.5,1708.8,0.00790028089887641
"900000","240703",172.6,1708.8,0.101006554307116
"880000","240705",289.9,1124.8,0.257734708392603
"890000","240705",7,1124.8,0.00622332859174964
"900000","240705",154.9,1124.8,0.137713371266003
"880000","240706",817.9,3364.8,0.24307536852116
"890000","240706",33.5,3364.8,0.00995601521635758
"900000","240706",675.4,3364.8,0.200725154541132
"880000","240800",8567.8,42521.1,0.201495257648556
"890000","240800",904,42521.1,0.0212600332540786
"900000","240800",7283.7,42521.1,0.171296132978686
"880000","250000",6370.2,25510.8,0.24970600686768
"890000","250000",204.7,25510.8,0.00802405255813224
"900000","250000",2231.1,25510.8,0.0874570770026812
"880000","260100",11630.6,32193.8,0.361268318744603
"890000","260100",171.3,32193.8,0.00532090029757283
"900000","260100",9219.3,32193.8,0.286368803931192
"880000","260200",3760,17533,0.214452746249929
"890000","260200",83.6,17533,0.00476815148576969
"900000","260200",4172.6,17533,0.237985513032567
"880000","260301",2316,12551.2,0.184524188922175
