"source","destination","flow","dest_output","flow_per"
"890000","260301",77.9,12551.2,0.00620657785709733
"900000","260301",4450.7,12551.2,0.35460354388425
"880000","260302",1254.1,3248.2,0.386090757958254
"890000","260302",48.7,3248.2,0.0149929191552244
"900000","260302",409.7,3248.2,0.126131395850009
"880000","260400",1959.2,7777,0.251922335090652
"890000","260400",79.5,7777,0.0102224508165102
"900000","260400",2949.5,7777,0.379259354506879
"880000","260501",15817.4,45907.4,0.344550116103286
"890000","260501",600.4,45907.4,0.013078501505204
"900000","260501",5294.7,45907.4,0.115334346968027
"880000","260601",1615.4,6999.4,0.230791210675201
"890000","260601",51.3,6999.4,0.00732919964568392
"900000","260601",1438.6,6999.4,0.20553190273452
"880000","260602",1026.6,2806.2,0.365832798802651
"890000","260602",15.5,2806.2,0.00552348371463189
"900000","260602",562.3,2806.2,0.200377735015323
"880000","260700",598.3,2641.2,0.226525821596244
"890000","260700",12.4,2641.2,0.00469483568075117
"900000","260700",1036.2,2641.2,0.392321671967288
"880000","260802",655,1165,0.562231759656652
"890000","260802",10.4,1165,0.00892703862660944
"900000","260802",133.3,1165,0.114420600858369
"880000","260803",1038.5,1938.6,0.535695862993913
"890000","260803",29.7,1938.6,0.0153203342618384
"900000","260803",258.1,1938.6,0.133137315588569
"880000","260806",1218.8,2343.4,0.520099001450883
"890000","260806",31.2,2343.4,0.0133139882222412
"900000","260806",155.9,2343.4,0.0665272680720321
"880000","270100",11585.6,67673.7,0.171197969078091
"890000","270100",1715.8,67673.7,0.0253540149275125
"900000","270100",16790.7,67673.7,0.248112634598079
"880000","270201",845,6084.4,0.138879758069818
"890000","270201",110.2,6084.4,0.0181118927092236
"900000","270201",-871.7,6084.4,-0.143268029715338
"880000","270202",264.2,1322,0.199848714069592
"890000","270202",4.7,1322,0.00355521936459909
"900000","270202",198.2,1322,0.149924357034796
"880000","270300",840.8,6105.9,0.13770287754467
"890000","270300",110.8,6105.9,0.0181463830066002
"900000","270300",1861.7,6105.9,0.304901816276061
"880000","270401",102.5,470.9,0.217668294754725
"890000","270401",5,470.9,0.0106179655977915
"900000","270401",61.5,470.9,0.130600976852835
"880000","270402",939.8,4418.3,0.212706244483172
"890000","270402",26.7,4418.3,0.00604304823122015
"900000","270402",731.7,4418.3,0.165606681302764
"880000","270403",604.7,1091.9,0.553805293525048
"890000","270403",4,1091.9,0.0036633391336203
"900000","270403",180.3,1091.9,0.165125011447935
"880000","270404",524.9,2338.9,0.22442173671384
"890000","270404",4.6,2338.9,0.00196673650006413
"900000","270404",415,2338.9,0.177433836418829
"880000","270405",103.9,578.2,0.179695607056382
"890000","270405",10.6,578.2,0.0183327568315462
"900000","270405",113.4,578.2,0.196125907990315
"880000","270406",1720.6,7802.7,0.220513412024043
"890000","270406",57.3,7802.7,0.00734361182667538
"900000","270406",1578,7802.7,0.202237686954516
"880000","280100",3217.8,25979.4,0.123859673433567
"890000","280100",479.9,25979.4,0.0184723280753212
"900000","280100",4527.6,25979.4,0.174276542183422
"880000","280200",629.8,3237.1,0.194556856445584
"890000","280200",64.6,3237.1,0.0199561335763492
"900000","280200",399.4,3237.1,0.123382039479781
"880000","280300",485.4,1309.8,0.370590929912964
"890000","280300",21.7,1309.8,0.0165674148724996
"900000","280300",119.7,1309.8,0.0913879981676592
"880000","280400",2226.6,10146.1,0.219453780270252
"890000","280400",199.5,10146.1,0.0196627275504874
"900000","280400",1992.9,10146.1,0.196420299425395
"880000","290100",8292.2,36012.2,0.23026085604323
"890000","290100",152.4,36012.2,0.00423189918971904
"900000","290100",13727.6,36012.2,0.381193040136398
"880000","290201",1578.6,10856.5,0.145405977985539
"890000","290201",67.6,10856.5,0.00622668447473864
"900000","290201",3330.8,10856.5,0.306802376456501
"880000","290202",869.3,5429.7,0.160100926386357
"890000","290202",24.6,5429.7,0.00453063705177082
"900000","290202",2085.4,5429.7,0.384072784868409
"880000","290203",464.9,2926,0.158885850991114
"890000","290203",24.5,2926,0.00837320574162679
"900000","290203",551.2,2926,0.18838004101162
"880000","290300",2394.9,14017.1,0.170855597805538
"890000","290300",67.1,14017.1,0.00478701015188591
"900000","290300",6187.5,14017.1,0.441425116464889
"880000","300000",2505,12072.4,0.207498094827872
"890000","300000",31.8,12072.4,0.00263410755110831
"900000","300000",3031.3,12072.4,0.251093403134422
"880000","310101",4582.3,125712,0.0364507763777523
"890000","310101",10477,125712,0.0833412880234186
"900000","310101",5030.8,125712,0.0400184548809978
"880000","310102",575.9,3607.4,0.159644064977546
"890000","310102",19.9,3607.4,0.00551643843211177
"900000","310102",466.5,3607.4,0.129317513999002
"880000","310103",103.4,716.1,0.144393241167435
"890000","310103",10.1,716.1,0.014104175394498
"900000","310103",125.6,716.1,0.175394497975143
"880000","310200",910.6,4555.6,0.199885854772149
"890000","310200",50.8,4555.6,0.011151110720871
"900000","310200",679.8,4555.6,0.149222934410396
"880000","310300",684.3,3280,0.208628048780488
"890000","310300",31.9,3280,0.00972560975609756
"900000","310300",509.4,3280,0.15530487804878
"880000","320100",2812.6,10468.6,0.268670118258411
"890000","320100",421.4,10468.6,0.0402537110979501
"900000","320100",1555.8,10468.6,0.148615860764572
"880000","320200",203,544.8,0.372613803230543
"890000","320200",3.2,544.8,0.00587371512481645
"900000","320200",66.7,544.8,0.122430249632893
"880000","320300",3032.5,8933.2,0.339464021851072
"890000","320300",143.7,8933.2,0.0160860609859849
"900000","320300",856.8,8933.2,0.0959118792817803
"880000","320400",15807.6,61072.1,0.258835049064958
"890000","320400",992.8,61072.1,0.0162561955459203
"900000","320400",9340.3,61072.1,0.152938903361764
"880000","320500",743.2,2238.3,0.332037707188491
"890000","320500",54.2,2238.3,0.0242148058794621
"900000","320500",344.5,2238.3,0.153911450654515
"880000","320600",833.9,2314.6,0.360278233820099
"890000","320600",56.4,2314.6,0.0243670612632852
"900000","320600",355.3,2314.6,0.153503845156831
"880000","330001",386.1,2222.1,0.173754556500608
"890000","330001",9.8,2222.1,0.00441024256334098
"900000","330001",178.8,2222.1,0.0804644255434049
"880000","340100",89.5,321.8,0.278123057799876
"890000","340100",1.5,321.8,0.00466128029832194
"900000","340100",41.7,321.8,0.12958359229335
"880000","340201",1130.7,3653.9,0.309450176523714
"890000","340201",9.6,3653.9,0.00262732970250965
"900000","340201",562.4,3653.9,0.15391773173869
"880000","340202",64.4,221.2,0.291139240506329
"890000","340202",0.4,221.2,0.00180831826401447
"900000","340202",53.5,221.2,0.241862567811935
"880000","340301",44.6,169,0.263905325443787
"890000","340301",0.7,169,0.00414201183431953
"900000","340301",12.8,169,0.0757396449704142
"880000","340302",231.2,806,0.286848635235732
"890000","340302",1.5,806,0.00186104218362283
"900000","340302",215,806,0.266749379652606
"880000","340303",163.1,533.5,0.305716963448922
"890000","340303",1.5,533.5,0.0028116213683224
"900000","340303",91.9,533.5,0.172258669165886
"880000","340304",128.4,367.8,0.34910277324633
"890000","340304",1.3,367.8,0.00353452963567156
"900000","340304",57.1,367.8,0.155247417074497
"880000","340305",123.6,404.3,0.305713579025476
"890000","340305",1.3,404.3,0.00321543408360129
"900000","340305",79,404.3,0.195399455849617
"880000","350100",3425.9,11263.9,0.30414865188789
"890000","350100",161.5,11263.9,0.0143378403572475
"900000","350100",2242.7,11263.9,0.199105105691634
"880000","350200",1449.1,4821.4,0.300555855145808
"890000","350200",56.7,4821.4,0.0117600696893019
"900000","350200",874,4821.4,0.181275148297175
"880000","360100",795.7,4103.2,0.193921817118347
"890000","360100",122.4,4103.2,0.0298303762916748
"900000","360100",807.3,4103.2,0.196748878923767
"880000","360200",415.5,1170.3,0.355037169956421
"890000","360200",29.1,1170.3,0.0248654191233017
"900000","360200",315.2,1170.3,0.269332649747928
"880000","360300",233.3,624.2,0.37375841076578
"890000","360300",6.1,624.2,0.00977250881127843
"900000","360300",153.9,624.2,0.246555591156681
"880000","360400",205.5,722.2,0.284547216837441
"890000","360400",6.8,722.2,0.00941567432844087
"900000","360400",117.6,722.2,0.162835779562448
"880000","360500",62.1,148.8,0.417338709677419
"890000","360500",0.8,148.8,0.00537634408602151
"900000","360500",30.4,148.8,0.204301075268817
"880000","360600",298.2,747.7,0.398823057375953
"890000","360600",2.8,747.7,0.00374481744014979
"900000","360600",139.8,747.7,0.186973385047479
"880000","360701",151.2,297.9,0.507552870090635
"890000","360701",1.2,297.9,0.0040281973816717
"900000","360701",64.7,297.9,0.217186975495133
"880000","360702",36.3,92.8,0.391163793103448
"890000","360702",0.2,92.8,0.0021551724137931
"900000","360702",27.3,92.8,0.294181034482759
"880000","360800",350.6,712.5,0.492070175438597
"890000","360800",12.3,712.5,0.0172631578947368
"900000","360800",65,712.5,0.0912280701754386
"880000","360900",228.2,500.2,0.456217512994802
"890000","360900",1.5,500.2,0.00299880047980808
"900000","360900",97.4,500.2,0.194722111155538
"880000","361000",522.1,1858.2,0.280970831987945
"890000","361000",62.6,1858.2,0.0336885157679475
"900000","361000",317.9,1858.2,0.171079539339145
"880000","361100",2015.6,5762.7,0.349766602460652
"890000","361100",117.9,5762.7,0.0204591597688583
"900000","361100",972,5762.7,0.168670935498985
"880000","361200",3128.5,13062,0.23951156025111
"890000","361200",251.8,13062,0.0192772929107334
"900000","361200",1830.9,13062,0.140169958658705
"880000","361300",192.1,705.8,0.27217342023236
"890000","361300",15,705.8,0.0212524794559365
"900000","361300",135.2,705.8,0.191555681496175
"880000","361400",414.6,2612,0.158728943338438
"890000","361400",12.9,2612,0.00493874425727412
"900000","361400",380.5,2612,0.145673813169985
"880000","361500",336.6,820.1,0.41043775149372
"890000","361500",6.9,820.1,0.00841360809657359
"900000","361500",92.3,820.1,0.112547250335325
"880000","361600",827.2,3316.4,0.249427089615245
"890000","361600",50.5,3316.4,0.0152273549632131
"900000","361600",889.7,3316.4,0.268272825955856
"880000","361700",135.8,385.6,0.352178423236515
"890000","361700",5,385.6,0.0129668049792531
"900000","361700",36.8,385.6,0.0954356846473029
"880000","361900",302.5,1382.5,0.21880650994575
"890000","361900",15.5,1382.5,0.0112115732368897
"900000","361900",326.3,1382.5,0.236021699819168
"880000","362000",829.9,3199.1,0.259416710949955
"890000","362000",55,3199.1,0.0171923353443156
"900000","362000",722.5,3199.1,0.225844768841237
"880000","362100",281.6,922.1,0.305389870946752
"890000","362100",20.1,922.1,0.0217980696236851
"900000","362100",152.6,922.1,0.165491812167878
"880000","362200",189.3,585.4,0.323368636829518
"890000","362200",6.9,585.4,0.0117868124359412
"900000","362200",131.6,585.4,0.224803553126068
"880000","370101",8994.3,38735.7,0.23219665579814
"890000","370101",750.2,38735.7,0.0193671471020273
"900000","370101",2316.1,38735.7,0.0597923879005672
"880000","370102",151.4,795,0.190440251572327
"890000","370102",18.2,795,0.0228930817610063
"900000","370102",64,795,0.0805031446540881
"880000","370103",772,3205.8,0.240813525485058
"890000","370103",21.8,3205.8,0.00680017468338636
"900000","370103",380.3,3205.8,0.118628735417057
"880000","370104",690.2,5205.6,0.132587982173044
"890000","370104",40.6,5205.6,0.00779929306900261
"900000","370104",683.3,5205.6,0.131262486552943
"880000","370105",656.7,3825.2,0.171677297919063
"890000","370105",19.8,3825.2,0.00517619993725818
"900000","370105",1445.1,3825.2,0.377784168148071
"880000","370200",4611.5,10385.5,0.444032545375764
"890000","370200",230.5,10385.5,0.0221944056617399
"900000","370200",841.4,10385.5,0.081016802272399
"880000","370300",1013.6,2949.1,0.34369807737954
"890000","370300",52.2,2949.1,0.0177003153504459
"900000","370300",132.8,2949.1,0.0450306873283375
"880000","370401",538.4,1389.6,0.387449625791595
"890000","370401",25,1389.6,0.0179907887161773
"900000","370401",333.1,1389.6,0.239709268854347
"880000","370402",466,1599.2,0.291395697848924
"890000","370402",24.9,1599.2,0.0155702851425713
"900000","370402",96.4,1599.2,0.060280140070035
"880000","380100",129.4,2596,0.0498459167950693
"890000","380100",20.4,2596,0.00785824345146379
"900000","380100",188.3,2596,0.0725346687211094
"880000","380400",970.5,5687.9,0.17062536261186
"890000","380400",43,5687.9,0.00755990787461102
"900000","380400",919.9,5687.9,0.161729284973365
"880000","380501",431.6,3232.2,0.133531340882371
"890000","380501",18.2,3232.2,0.00563083967576264
"900000","380501",-1164,3232.2,-0.360126229812512
"880000","380600",414.5,4256.7,0.0973759015199568
"890000","380600",97.3,4256.7,0.0228580825522118
"900000","380600",347.4,4256.7,0.0816125167383184
"880000","380700",791.9,5185.2,0.152723135076757
"890000","380700",26.2,5185.2,0.0050528427061637
"900000","380700",378.2,5185.2,0.0729383630332485
"880000","380800",2290,14370.2,0.159357559393745
"890000","380800",74.1,14370.2,0.00515650443278451
"900000","380800",632.2,14370.2,0.0439938205452951
"880000","380900",702.2,3041.4,0.230880515552048
"890000","380900",30.7,3041.4,0.0100940356414809
"900000","380900",177.9,3041.4,0.0584927993687118
"880000","381000",2002.9,10732.7,0.186616601600716
"890000","381000",121.5,10732.7,0.0113205437587932
"900000","381000",1253.4,10732.7,0.116783288454909
"880000","381100",1687.2,4324.1,0.39018524085937
"890000","381100",118.8,4324.1,0.0274739252098703
"900000","381100",235.2,4324.1,0.0543928216276219
"880000","381200",238.5,619.7,0.384863643698564
"890000","381200",7.3,619.7,0.0117798934968533
"900000","381200",61.1,619.7,0.0985960948846216
"880000","381300",485.3,1336.3,0.363166953528399
"890000","381300",15.8,1336.3,0.0118236922846666
"900000","381300",128.1,1336.3,0.0958617077003667
"880000","381400",298,993.9,0.299828956635476
"890000","381400",16.4,993.9,0.0165006539893349
"900000","381400",24,993.9,0.024147298520978
"880000","390100",1752.4,10808.6,0.162130155616824
"890000","390100",70,10808.6,0.00647632440834151
"900000","390100",1268.1,10808.6,0.117323242603112
"880000","390200",266.4,1095.7,0.243132244227435
"890000","390200",14.8,1095.7,0.0135073469015241
"900000","390200",49.6,1095.7,0.0452678652915944
"880000","400100",253,790,0.320253164556962
"890000","400100",9.9,790,0.0125316455696203
"900000","400100",118.8,790,0.150379746835443
"880000","400200",468.3,2318.6,0.201975329940481
"890000","400200",23.3,2318.6,0.0100491676011386
"900000","400200",592.1,2318.6,0.255369619598033
"880000","400300",575.8,2023.1,0.284612723048787
"890000","400300",20.5,2023.1,0.0101329642627651
"900000","400300",385.3,2023.1,0.190450299046019
"880000","400400",2407.1,8206.2,0.293326996661061
"890000","400400",74.3,8206.2,0.00905412980429431
"900000","400400",835.2,8206.2,0.101776705417855
"880000","400500",1774.3,6266.5,0.283140509056092
"890000","400500",143.3,6266.5,0.0228676294582303
"900000","400500",689.3,6266.5,0.109997606319317
"880000","400600",2316.1,6606.7,0.350568362419968
"890000","400600",65.3,6606.7,0.00988390573205988
"900000","400600",594.9,6606.7,0.0900449543645088
"880000","400700",2881.1,9505.1,0.303110961483835
"890000","400700",104.4,9505.1,0.010983577237483
"900000","400700",1243.9,9505.1,0.130866587410969
"880000","400800",734.3,2258.8,0.325084115459536
"890000","400800",10.4,2258.8,0.0046042146272357
"900000","400800",352,2258.8,0.155834956614131
"880000","400901",691.6,2977.4,0.232283200107476
"890000","400901",16.5,2977.4,0.00554174783368039
"900000","400901",549,2977.4,0.184389064284275
"880000","400902",670.4,2978,0.225117528542646
"890000","400902",23.8,2978,0.00799194089993284
"900000","400902",376.5,2978,0.126427132303559
"880000","410100",2906.2,7718.6,0.376519057860234
"890000","410100",158,7718.6,0.0204700334257508
"900000","410100",1053.4,7718.6,0.136475526649911
"880000","410201",5412.3,15174.3,0.356675431486131
"890000","410201",184.4,15174.3,0.0121521256334724
"900000","410201",344.6,15174.3,0.0227094495297971
"880000","410202",220.4,825.3,0.267054404458985
"890000","410202",9.3,825.3,0.0112686295892403
"900000","410202",103.5,825.3,0.125408942202835
"880000","410203",2705.9,8255.3,0.327777306699938
"890000","410203",160.4,8255.3,0.0194299419766695
"900000","410203",928.5,8255.3,0.112473199035771
"880000","420100",313.5,1027.5,0.305109489051095
"890000","420100",12.6,1027.5,0.0122627737226277
"900000","420100",325.5,1027.5,0.316788321167883
"880000","420201",1168.4,3296.2,0.354468782234088
"890000","420201",34.6,3296.2,0.0104969358655421
"900000","420201",671.5,3296.2,0.203719434500334
"880000","420202",228.4,644.2,0.35454827693263
"890000","420202",8.5,644.2,0.0131946600434648
"900000","420202",119.4,644.2,0.185346165787023
"880000","420300",2604.4,8027.1,0.324450922500031
"890000","420300",70.5,8027.1,0.00878274843966065
"900000","420300",1289.6,8027.1,0.160655778550161
"880000","420401",1694.7,3879.4,0.436845904005774
"890000","420401",64.8,3879.4,0.0167036139609218
"900000","420401",506.1,3879.4,0.130458318296644
"880000","420402",1077.8,3889.5,0.277105026353002
"890000","420402",49,3889.5,0.012598020311094
"900000","420402",448.4,3889.5,0.115284740969276
"880000","420500",1386.5,4154.4,0.333742538031966
"890000","420500",29.5,4154.4,0.00710090506450992
"900000","420500",724.6,4154.4,0.174417485076064
"880000","420700",153.7,410.1,0.374786637405511
"890000","420700",4.1,410.1,0.0099975615703487
"900000","420700",49.3,410.1,0.120214581809315
"880000","420800",3722.3,10746.7,0.346366791666279
"890000","420800",154.1,10746.7,0.0143392855481217
"900000","420800",1580.3,10746.7,0.147049792029181
"880000","421000",427.6,2297.2,0.186139648267456
"890000","421000",19.9,2297.2,0.00866271983283998
"900000","421000",257,2297.2,0.111875326484416
"880000","421100",1938.6,6051.9,0.320329152828037
"890000","421100",53,6051.9,0.00875758026404931
"900000","421100",1081.3,6051.9,0.178671161122953
"880000","430100",1165.3,3468.7,0.335947184824286
"890000","430100",39.3,3468.7,0.0113298930435033
"900000","430100",557.3,3468.7,0.160665378960417
"880000","430200",2807.7,10626.9,0.264206871241849
"890000","430200",136,10626.9,0.0127977114680669
"900000","430200",1520,10626.9,0.143033245819571
"880000","440001",2018.7,6632.3,0.304374048218567
"890000","440001",76.8,6632.3,0.0115796933190598
"900000","440001",1134.3,6632.3,0.171026642341269
"880000","440002",701.2,4344.6,0.161395755650693
"890000","440002",29.6,4344.6,0.00681305528702297
"900000","440002",867.9,4344.6,0.199765225797542
"880000","450100",3349.4,11960,0.28005016722408
"890000","450100",287.9,11960,0.0240719063545151
"900000","450100",1634.3,11960,0.136647157190635
"880000","450200",484.5,1427.4,0.33942833123161
"890000","450200",16.9,1427.4,0.01183970856102
"900000","450200",185.5,1427.4,0.129956564382794
"880000","450300",924.1,2389.1,0.386798375957474
"890000","450300",37.6,2389.1,0.0157381440709891
"900000","450300",103.1,2389.1,0.0431543258967812
"880000","460100",356.6,1048.7,0.340040049585201
"890000","460100",8.6,1048.7,0.00820062935062458
"900000","460100",77.2,1048.7,0.0736149518451416
"880000","460200",1161.3,3237,0.358758109360519
"890000","460200",34.7,3237,0.0107198022860673
"900000","460200",372.9,3237,0.115199258572753
"880000","460300",241.7,652.4,0.37047823421214
"890000","460300",3.4,652.4,0.00521152667075414
"900000","460300",83,652.4,0.12722256284488
"880000","460400",649.3,2255.8,0.287835801046192
"890000","460400",19.4,2255.8,0.00860005319620534
"900000","460400",301.4,2255.8,0.133611135738984
"880000","470100",1241.9,2891.2,0.429544825677919
"890000","470100",49.9,2891.2,0.0172592695074709
"900000","470100",188.1,2891.2,0.0650594908688434
"880000","470200",562.3,1286.2,0.4371792878246
"890000","470200",27.8,1286.2,0.0216140569118333
"900000","470200",58.8,1286.2,0.0457160628207122
"880000","470300",5861.8,11017,0.532068621221748
"890000","470300",118.1,11017,0.0107197966778615
"900000","470300",1301.5,11017,0.118135608604883
"880000","470401",533.5,1948.9,0.273744163374211
"890000","470401",25.2,1948.9,0.0129303709785007
"900000","470401",400.7,1948.9,0.20560316075735
"880000","470402",161.9,508.1,0.318638063373352
"890000","470402",5,508.1,0.0098405825624877
"900000","470402",83.6,508.1,0.164534540444794
"880000","470404",710.7,2036.9,0.348912563208798
"890000","470404",26.2,2036.9,0.0128626834896166
"900000","470404",210,2036.9,0.103097844764102
"880000","470405",316.6,500.1,0.633073385322935
"890000","470405",6.1,500.1,0.0121975604879024
"900000","470405",56.1,500.1,0.112177564487103
"880000","470500",454.3,1038.4,0.4375
"890000","470500",16.6,1038.4,0.0159861325115562
"900000","470500",53.7,1038.4,0.0517141756548536
"880000","480100",664.6,1887.6,0.352087306632761
"890000","480100",18.1,1887.6,0.00958889595253232
"900000","480100",321.2,1887.6,0.17016317016317
"880000","480200",470.7,1184.5,0.397382861967075
"890000","480200",11.4,1184.5,0.00962431405656395
"900000","480200",173.7,1184.5,0.14664415365133
"880000","480300",279,818.3,0.340950751558108
"890000","480300",5.3,818.3,0.00647684223389955
"900000","480300",114.2,818.3,0.139557619454968
"880000","480400",667.1,1728.2,0.386008563823632
"890000","480400",22.4,1728.2,0.0129614627936581
"900000","480400",227.8,1728.2,0.131813447517648
"880000","480500",975.9,2701.4,0.361257125934701
"890000","480500",21.2,2701.4,0.00784778263122825
"900000","480500",484.1,2701.4,0.179203376027245
"880000","480600",3089.3,7933.8,0.389384658045325
"890000","480600",84.9,7933.8,0.010701051198669
"900000","480600",964.3,7933.8,0.121543270563916
"880000","490100",2239.7,6664.2,0.336079349359263
"890000","490100",96.8,6664.2,0.0145253743885238
"900000","490100",853.1,6664.2,0.128012364574893
"880000","490200",1341.4,3640,0.368516483516484
"890000","490200",64.2,3640,0.0176373626373626
"900000","490200",548.2,3640,0.150604395604396
"880000","490300",757.2,2203.4,0.343650721612054
"890000","490300",12.7,2203.4,0.00576381955160207
"900000","490300",359.1,2203.4,0.162975401651992
"880000","490500",1440.7,3459.8,0.416411353257414
"890000","490500",34.9,3459.8,0.0100872882825597
"900000","490500",572.2,3459.8,0.165385282386265
"880000","490600",556.8,1405.9,0.396045237925884
"890000","490600",6.3,1405.9,0.00448111529980795
"900000","490600",221.6,1405.9,0.157621452450388
"880000","490700",1364.5,3732.1,0.365611853916026
"890000","490700",30.2,3732.1,0.00809195895072479
"900000","490700",625.5,3732.1,0.167600010717826
"880000","490800",843.4,2130.5,0.395869514198545
"890000","490800",16.7,2130.5,0.00783853555503403
"900000","490800",415.2,2130.5,0.194883830086834
"880000","500100",905.3,2307.3,0.392363368439301
"890000","500100",42.5,2307.3,0.0184197980323322
"900000","500100",165.4,2307.3,0.0716855198717115
"880000","500200",1399.4,3261.7,0.429040071128553
"890000","500200",49.6,3261.7,0.0152067940031272
"900000","500200",357.5,3261.7,0.10960542048625
"880000","500300",198.5,593.4,0.334512976070105
"890000","500300",4.9,593.4,0.00825749915739805
"900000","500300",132,593.4,0.222446916076845
"880000","500400",6887.5,13840.7,0.497626565130376
"890000","500400",153.4,13840.7,0.0110832544596733
"900000","500400",1542.6,13840.7,0.111453900453012
"880000","510102",489.7,1446,0.33865836791148
"890000","510102",6.3,1446,0.00435684647302905
"900000","510102",268.7,1446,0.18582295988935
"880000","510103",6361.5,30204.4,0.210615009733681
"890000","510103",283,30204.4,0.0093694958350439
